user_id,user_name,signup_date,referred_by
1,User_1,2025-12-28,
2,User_2,2026-01-14,
3,User_3,2025-11-18,
4,User_4,2025-12-29,
5,User_5,2025-11-09,
6,User_6,2025-10-18,
7,User_7,2025-10-23,
8,User_8,2026-01-12,7
9,User_9,2026-01-12,1
10,User_10,2026-01-23,3
11,User_11,2026-01-27,2
12,User_12,2025-10-28,
13,User_13,2025-12-13,
14,User_14,2025-10-20,
15,User_15,2025-10-18,
16,User_16,2025-11-14,
17,User_17,2025-10-23,
18,User_18,2025-12-09,
19,User_19,2025-11-28,
20,User_20,2026-01-08,6
21,User_21,2025-12-05,
22,User_22,2026-01-26,
23,User_23,2026-01-23,
24,User_24,2025-12-08,
25,User_25,2025-10-23,
26,User_26,2026-01-14,
27,User_27,2025-11-07,
28,User_28,2025-12-22,17
29,User_29,2025-10-29,15
30,User_30,2025-12-19,
31,User_31,2025-11-14,
32,User_32,2026-01-08,
33,User_33,2025-10-10,
34,User_34,2026-01-01,
35,User_35,2025-10-09,
36,User_36,2025-10-04,16
37,User_37,2026-01-11,
38,User_38,2025-10-23,
39,User_39,2025-11-22,37
40,User_40,2025-11-07,
41,User_41,2025-10-09,3
42,User_42,2025-12-20,
43,User_43,2025-11-24,
44,User_44,2025-11-11,
45,User_45,2026-01-07,27
46,User_46,2025-12-15,32
47,User_47,2026-01-10,
48,User_48,2026-01-20,
49,User_49,2025-11-09,
50,User_50,2025-12-15,
51,User_51,2026-01-22,43
52,User_52,2025-11-19,
53,User_53,2025-10-24,6
54,User_54,2025-10-06,
55,User_55,2026-01-05,
56,User_56,2026-01-08,
57,User_57,2025-12-05,51
58,User_58,2025-11-19,
59,User_59,2025-11-21,
60,User_60,2025-12-20,
61,User_61,2026-01-15,35
62,User_62,2025-11-03,
63,User_63,2025-10-03,
64,User_64,2025-11-19,
65,User_65,2026-01-01,
66,User_66,2025-10-16,21
67,User_67,2026-01-08,
68,User_68,2025-11-21,6
69,User_69,2025-12-18,67
70,User_70,2026-01-05,
71,User_71,2026-01-15,63
72,User_72,2026-01-27,
73,User_73,2026-01-19,
74,User_74,2025-12-02,
75,User_75,2025-10-30,51
76,User_76,2026-01-21,71
77,User_77,2025-11-28,
78,User_78,2025-12-14,
79,User_79,2025-10-30,42
80,User_80,2025-11-11,
81,User_81,2025-10-09,
82,User_82,2026-01-01,24
83,User_83,2025-10-10,
84,User_84,2026-01-20,
85,User_85,2025-12-03,
86,User_86,2025-10-17,56
87,User_87,2025-10-04,17
88,User_88,2026-01-02,
89,User_89,2025-12-12,
90,User_90,2025-11-15,
91,User_91,2025-12-14,
92,User_92,2025-12-26,
93,User_93,2025-10-30,
94,User_94,2025-11-02,
95,User_95,2025-11-14,
96,User_96,2026-01-17,
97,User_97,2026-01-01,
98,User_98,2025-12-06,
99,User_99,2025-12-04,
100,User_100,2025-12-25,93
101,User_101,2025-12-04,
102,User_102,2025-11-10,
103,User_103,2025-10-19,
104,User_104,2025-11-26,
105,User_105,2026-01-19,16
106,User_106,2025-12-11,
107,User_107,2025-10-06,
108,User_108,2025-11-20,
109,User_109,2025-10-12,
110,User_110,2025-12-13,84
111,User_111,2025-12-19,
112,User_112,2025-10-22,
113,User_113,2025-11-21,
114,User_114,2025-10-24,
115,User_115,2025-10-29,65
116,User_116,2025-10-28,
117,User_117,2025-12-25,60
118,User_118,2025-12-04,
119,User_119,2025-12-12,
120,User_120,2025-12-15,
121,User_121,2025-10-05,67
122,User_122,2025-10-15,
123,User_123,2025-12-02,
124,User_124,2026-01-20,
125,User_125,2025-10-21,
126,User_126,2025-10-06,
127,User_127,2025-12-26,21
128,User_128,2025-12-10,
129,User_129,2025-12-17,
130,User_130,2026-01-03,
131,User_131,2026-01-22,
132,User_132,2025-10-18,
133,User_133,2025-12-12,
134,User_134,2025-12-24,
135,User_135,2026-01-08,
136,User_136,2026-01-09,
137,User_137,2025-10-20,57
138,User_138,2025-12-01,
139,User_139,2025-11-02,
140,User_140,2025-11-13,
141,User_141,2025-10-29,
142,User_142,2025-12-22,28
